RxnID,minFlux,maxFlux
MTHFR2,0.0145533763402964,5.5894865045351
ASPO3,0,0.000214775888048524
ASPO5,0,0.000214775888094709
ASPO4,0,0.000214775888094709
ASPO6,0,0.000214775888094709
LCTStex,0,-0
LEUtex,-7.17242092349795,-0
LYStex,-7.39619053596971,-0
LYXtex,0,-0
MANtex,0,-0
MAN6Ptex,0,-0
MELIBtex,0,-0
DMSOtex,0,-0
DURItex,0,-0
FRUtex,0,-0
FUCtex,0,-0
FUMtex,-17.4371124677539,-0
ACACT5r,-26.1898307329909,2.3103309648593
MALDDH,0,-0
FE2tex,-93.1439294174653,1000
NMNtex,0,-0
NO2tex,0,-0
